0 5
780 1232 1145
1232 1135 780
1145 780 1137
1139 2
663 961 873
1141 873 745
1140 3
746 1143 866
1141 745 1143
1143 1141 746
1141 2
753 873 1143
1143 753 1140
1142 3
679 1162 1031
1143 746 1162
1162 1143 679
1143 2
753 1141 1162
1162 753 1142
1144 2
672 900 1128
1145 747 900
1145 1
780 1138 900
1146 5
652 1240 1222
1148 748 1240
1240 1148 652
1150 1222 748
1222 652 1150
1147 3
749 869 1152
1148 1152 748
1152 749 1148
1148 3
784 1152 1240
1152 1147 784
1240 784 1146
1149 3
750 1154 870
1150 748 1154
1154 1150 750
1150 3
776 1222 1154
1222 1146 776
1154 776 1149
1151 2
674 1133 904
1152 904 749
1152 1
784 904 1148
1153 2
670 896 1115
1154 750 896
1154 1
776 1150 896
1155 5
653 1227 1265
1157 751 1227
1227 1157 653
1159 1265 751
1265 653 1159
1156 3
752 872 1161
1157 1161 751
1161 752 1157
1157 3
778 1161 1227
1161 1156 778
1227 778 1155
1158 3
753 1163 873
1159 751 1163
1163 1159 753
1159 3
795 1265 1163
1265 1155 795
1163 795 1158
1160 2
671 1120 898
1161 898 752
1161 1
778 898 1157
1162 2
679 915 1142
1163 753 915
1163 1
795 1159 915
1164 1
647 825 826
1165 1
756 876 1014
1166 1
758 1021 878
1167 2
665 969 882
1169 882 755
1168 3
756 1171 876
1169 755 1171
1171 1169 756
1169 2
762 882 1171
1171 762 1168
1170 3
675 1186 1012
1171 756 1186
1186 1171 675
1171 2
762 1169 1186
1186 762 1170
1172 2
666 884 973
1174 757 884
1173 3
758 878 1176
1174 1176 757
1176 758 1174
1174 2
764 1176 884
1176 1173 764
1175 3
676 1017 1191
1176 1191 758
1191 676 1176
1176 2
764 1191 1174
1191 1175 764
1177 3
649 830 1245
1180 1245 759
1245 649 1180
1178 1
761 881 1037
1179 3
762 1187 882
1180 759 1187
1187 1180 762
1180 3
786 1245 1187
1245 1177 786
1187 786 1179
1181 2
667 977 886
1183 886 760
1182 3
761 1185 881
1183 760 1185
1185 1183 761
1183 2
766 886 1185
1185 766 1182
1184 3
680 1196 1035
1185 761 1196
1196 1185 680
1185 2
766 1183 1196
1196 766 1184
1186 2
675 906 1170
1187 762 906
1187 1
786 1180 906
1188 3
650 1246 1091
1190 763 1246
1246 1190 650
1189 3
764 884 1192
1190 1192 763
1192 764 1190
1190 3
787 1192 1246
1192 1189 787
1246 787 1188
1191 2
676 1175 907
1192 907 764
1192 1
787 907 1190
1193 3
651 1100 1270
1195 1270 765
1270 651 1195
1194 3
766 1197 886
1195 765 1197
1197 1195 766
1195 3
797 1270 1197
1270 1193 797
1197 797 1194
1196 2
680 917 1184
1197 766 917
1197 1
797 1195 917
1198 1
647 827 825
1199 1
769 889 1024
1200 1
771 1016 891
1201 2
670 990 897
1203 897 768
1202 3
769 1205 889
1203 768 1205
1205 1203 769
1203 2
777 897 1205
1205 777 1202
1204 3
677 1225 1022
1205 769 1225
1225 1205 677
1205 2
777 1203 1225
1225 777 1204
1206 2
669 893 986
1208 770 893
1207 3
771 891 1210
1208 1210 770
1210 771 1208
1208 2
773 1210 893
1210 1207 773
1209 3
675 1012 1215
1210 1215 771
1215 675 1210
1210 2
773 1215 1208
1215 1209 773
1211 3
649 1245 831
1213 772 1245
1245 1213 649
1212 3
773 893 1216
1213 1216 772
1216 773 1213
1213 3
786 1216 1245
1216 1212 786
1245 786 1211
1214 1
775 1043 895
1215 2
675 1209 906
1216 906 773
1216 1
786 906 1213
1217 2
671 899 994
1219 774 899
1218 3
775 895 1221
1219 1221 774
1221 775 1219
1219 2
779 1221 899
1221 1218 779
1220 3
681 1040 1230
1221 1230 775
1230 681 1221
1221 2
779 1230 1219
1230 1220 779
1222 3
652 1146 1253
1224 1253 776
1253 652 1224
1223 3
777 1226 897
1224 776 1226
1226 1224 777
1224 3
790 1253 1226
1253 1222 790
1226 790 1223
1225 2
677 910 1204
1226 777 910
1226 1
790 1224 910
1227 3
653 1277 1155
1229 778 1277
1277 1229 653
1228 3
779 899 1231
1229 1231 778
1231 779 1229
1229 3
800 1231 1277
1231 1228 800
1277 800 1227
1230 2
681 1220 920
1231 920 779
1231 1
800 920 1229
1232 1
648 1135 1080
1233 1
650 1091 832
1234 1
783 1048 903
1235 2
674 905 1008
1237 782 905
1236 3
783 903 1239
1237 1239 782
1239 783 1237
1237 2
785 1239 905
1239 1236 785
1238 3
682 1044 1243
1239 1243 783
1243 682 1239
1239 2
785 1243 1237
1243 1238 785
1240 3
652 1282 1146
1242 784 1282
1282 1242 652
1241 3
785 905 1244
1242 1244 784
1244 785 1242
1242 3
802 1244 1282
1244 1241 802
1282 802 1240
1243 2
682 1238 922
1244 922 785
1244 1
802 922 1242
1245 1
649 1177 1211
1246 1
650 832 1188
1247 1
789 909 1046
1248 2
677 1022 911
1250 911 788
1249 3
789 1252 909
1250 788 1252
1252 1250 789
1250 2
791 911 1252
1252 791 1249
1251 3
682 1256 1044
1252 789 1256
1256 1252 682
1252 2
791 1250 1256
1256 791 1251
1253 3
652 1222 1282
1255 1282 790
1282 652 1255
1254 3
791 1257 911
1255 790 1257
1257 1255 791
1255 3
802 1282 1257
1282 1253 802
1257 802 1254
1256 2
682 922 1251
1257 791 922
1257 1
802 1255 922
1258 1
651 833 1100
1259 1
794 914 1051
1260 2
679 1031 916
1262 916 793
1261 3
794 1264 914
1262 793 1264
1264 1262 794
1262 2
796 916 1264
1264 796 1261
1263 3
683 1268 1049
1264 794 1268
1268 1264 683
1264 2
796 1262 1268
1268 796 1263
1265 3
653 1155 1283
1267 1283 795
1283 653 1267
1266 3
796 1269 916
1267 795 1269
1269 1267 796
1267 3
803 1283 1269
1283 1265 803
1269 803 1266
1268 2
683 923 1263
1269 796 923
1269 1
803 1267 923
1270 1
651 1193 833
1271 1
799 1053 919
1272 2
681 921 1040
1274 798 921
1273 3
799 919 1276
1274 1276 798
1276 799 1274
1274 2
801 1276 921
1276 1273 801
1275 3
683 1049 1280
1276 1280 799
1280 683 1276
1276 2
801 1280 1274
1280 1275 801
1277 3
653 1283 1227
1279 800 1283
1283 1279 653
1278 3
801 921 1281
1279 1281 800
1281 801 1279
1279 3
803 1281 1283
1281 1278 803
1283 803 1277
1280 2
683 1275 923
1281 923 801
1281 1
803 923 1279
1282 1
652 1253 1240
1283 1
653 1265 1277
